200	2	58
47	0	1	0.13665 0.10942 0.11837 0.14453 0.20973 0.20622 0.16488 0.14290 0.13927 0.14345 0.14586 0.19014 0.21440 0.21440 0.21440 0.21440 0.21225 0.17214 0.10945 0.10612 0.10031 0.11181 0.19294 0.16808 0.10020 0.07930 0.08456 0.16367 0.14703 0.14360 0.16038 0.21440 0.21440 0.21440 0.20570 0.18031 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
48	0	1	0.09515 0.09186 0.10426 0.15015 0.22429 0.14871 0.09395 0.07693 0.09027 0.14341 0.16149 0.18321 0.22429 0.22429 0.18551 0.13910 0.11824 0.12362 0.19372 0.16206 0.14569 0.17836 0.22429 0.14597 0.11813 0.12899 0.18467 0.19767 0.18592 0.18890 0.22429 0.22429 0.19769 0.16239 0.15728 0.18557 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
49	0	1	0.08281 0.07148 0.07661 0.10607 0.15677 0.11429 0.10087 0.10069 0.09867 0.10404 0.09856 0.12163 0.19675 0.22992 0.22992 0.16136 0.13575 0.12212 0.15390 0.13602 0.14844 0.19672 0.22992 0.17965 0.16010 0.16061 0.17558 0.17437 0.17341 0.21757 0.22992 0.22992 0.22992 0.22250 0.19372 0.19502 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
50	0	2	0.13235 0.12078 0.13813 0.19881 0.24168 0.14807 0.11033 0.13235 0.17898 0.12019 0.12183 0.14856 0.24168 0.24168 0.19563 0.12697 0.11800 0.14120 0.10738 0.11857 0.14731 0.24168 0.24168 0.17850 0.11750 0.10752 0.11723 0.12174 0.13490 0.16911 0.24168 0.24168 0.21586 0.13314 0.11967 0.12736 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
51	0	2	0.06549 0.05966 0.06988 0.10219 0.24183 0.17548 0.10616 0.07831 0.07361 0.24183 0.20502 0.20571 0.24183 0.24183 0.24183 0.24183 0.24183 0.24183 0.02791 0.02784 0.03656 0.05839 0.23193 0.14024 0.07623 0.04384 0.03093 0.13062 0.10760 0.10445 0.15839 0.24183 0.24183 0.23035 0.15711 0.14415 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
52	0	2	0.21231 0.21231 0.13903 0.11802 0.14645 0.13271 0.14179 0.15528 0.20301 0.21231 0.21231 0.18492 0.16413 0.18851 0.15244 0.17366 0.17234 0.21231 0.21231 0.17338 0.12781 0.11429 0.14045 0.11717 0.12818 0.18256 0.21231 0.21231 0.14059 0.11683 0.12332 0.14416 0.09527 0.10004 0.15339 0.21231 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
53	0	2	0.23979 0.16317 0.14284 0.14525 0.16534 0.15072 0.15724 0.23979 0.23979 0.14419 0.11615 0.12187 0.14218 0.17657 0.12999 0.10760 0.13268 0.17610 0.23979 0.18029 0.15124 0.14070 0.15361 0.13741 0.13888 0.23979 0.23979 0.18205 0.13007 0.12565 0.13385 0.15043 0.11785 0.10244 0.13370 0.21566 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
54	0	2	0.20435 0.19443 0.17992 0.17881 0.19351 0.19745 0.19889 0.20435 0.20435 0.17804 0.15929 0.14571 0.16044 0.20435 0.19496 0.15001 0.15515 0.17416 0.11403 0.11324 0.11287 0.12695 0.13801 0.12229 0.10762 0.10731 0.10910 0.16820 0.16230 0.15879 0.17994 0.20435 0.20435 0.15347 0.15404 0.16470 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
55	0	2	0.16433 0.21610 0.24440 0.24440 0.24440 0.24440 0.18253 0.14974 0.14570 0.09983 0.12224 0.19422 0.24119 0.22908 0.11022 0.09194 0.07982 0.08955 0.13366 0.15964 0.24440 0.24440 0.24440 0.16340 0.12808 0.11454 0.12206 0.09667 0.08948 0.11542 0.12723 0.16691 0.09035 0.08753 0.08062 0.09476 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
56	0	2	0.05239 0.04695 0.06586 0.18340 0.24975 0.09229 0.06970 0.04815 0.05587 0.19756 0.19357 0.21362 0.24975 0.24975 0.23281 0.16157 0.14798 0.17267 0.04334 0.04567 0.06371 0.09942 0.17443 0.06295 0.05536 0.04806 0.04457 0.19359 0.21928 0.24590 0.24975 0.24975 0.24797 0.19899 0.18183 0.17296 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
57	0	2	0.12186 0.08509 0.09159 0.14323 0.25322 0.13719 0.08509 0.07664 0.10793 0.14017 0.12277 0.15115 0.25322 0.25322 0.25322 0.14893 0.12115 0.13440 0.14463 0.09481 0.10898 0.14983 0.25322 0.15655 0.10024 0.09462 0.13686 0.16480 0.12256 0.17236 0.25322 0.25322 0.25322 0.17652 0.14253 0.16621 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
58	0	2	0.09707 0.10410 0.12079 0.15486 0.22986 0.13927 0.11102 0.09786 0.10473 0.18897 0.18893 0.21190 0.22986 0.22986 0.22825 0.16420 0.15558 0.18595 0.07668 0.08661 0.10558 0.15190 0.22986 0.17037 0.12976 0.09945 0.08973 0.12114 0.14503 0.18909 0.22986 0.22986 0.22986 0.19963 0.15058 0.13117 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
59	0	2	0.09665 0.09874 0.11895 0.20507 0.24538 0.24538 0.15295 0.10145 0.09885 0.12299 0.11924 0.14473 0.24075 0.24538 0.24538 0.21009 0.13444 0.13205 0.07266 0.07409 0.10115 0.17316 0.24538 0.23470 0.13487 0.08188 0.06984 0.08378 0.08528 0.11784 0.20014 0.24538 0.24538 0.20971 0.11364 0.09206 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
60	0	2	0.19394 0.14968 0.13948 0.17999 0.20786 0.20786 0.17226 0.17417 0.20590 0.20297 0.17505 0.14379 0.15317 0.20786 0.17663 0.16019 0.17687 0.19343 0.16041 0.11580 0.11737 0.17705 0.20786 0.16759 0.11629 0.11414 0.15831 0.15502 0.13085 0.12321 0.15023 0.20786 0.15101 0.13093 0.13550 0.15783 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
61	0	2	0.10921 0.11573 0.11024 0.13831 0.22416 0.07321 0.06335 0.07645 0.09761 0.12407 0.10755 0.10338 0.09891 0.14318 0.06557 0.06503 0.07761 0.10649 0.22416 0.22416 0.22416 0.22416 0.22416 0.18144 0.18970 0.21800 0.22416 0.22416 0.22416 0.20388 0.18546 0.20000 0.13990 0.15415 0.21066 0.22416 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
62	0	2	0.08578 0.08608 0.10770 0.10503 0.13546 0.09731 0.09619 0.09116 0.09350 0.24100 0.24100 0.24100 0.24100 0.24100 0.24100 0.24100 0.24100 0.24100 0.03528 0.03696 0.05134 0.04788 0.10659 0.04639 0.04751 0.04048 0.03771 0.17803 0.17097 0.19641 0.24100 0.24100 0.20723 0.18787 0.17198 0.18295 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
63	0	2	0.05613 0.06750 0.11154 0.21381 0.24899 0.24899 0.12882 0.07711 0.05859 0.13966 0.19599 0.24899 0.24899 0.24899 0.24899 0.21549 0.15894 0.13961 0.03916 0.04439 0.08087 0.15895 0.24899 0.18021 0.09321 0.05042 0.04042 0.08335 0.09623 0.13931 0.20432 0.24899 0.23756 0.16280 0.10964 0.08734 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
64	0	2	0.11770 0.10989 0.12154 0.15495 0.21383 0.20018 0.15191 0.12772 0.11775 0.18046 0.16793 0.17992 0.21383 0.21383 0.21383 0.21383 0.18737 0.17574 0.07909 0.08079 0.10723 0.15178 0.21383 0.17198 0.11948 0.09166 0.08061 0.16037 0.14417 0.14979 0.19288 0.21383 0.21383 0.21114 0.17267 0.16823 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
65	0	2	0.09295 0.09290 0.11851 0.18134 0.23096 0.18194 0.11482 0.08843 0.09131 0.16210 0.15603 0.18948 0.23096 0.23096 0.23096 0.18117 0.15029 0.15360 0.09435 0.09331 0.11185 0.16687 0.23096 0.16814 0.12020 0.09948 0.10068 0.15298 0.14560 0.17210 0.23096 0.23096 0.23096 0.18296 0.15607 0.16135 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
66	0	2	0.07882 0.09109 0.12116 0.16063 0.22153 0.16517 0.10174 0.08097 0.07941 0.11574 0.12742 0.13369 0.15119 0.19993 0.12674 0.10070 0.09380 0.10577 0.19434 0.18935 0.21309 0.22153 0.22153 0.22153 0.20356 0.19217 0.20175 0.16803 0.16265 0.17518 0.22153 0.22153 0.21691 0.15308 0.13986 0.16677 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
67	0	2	0.20359 0.18646 0.19700 0.21195 0.21195 0.21195 0.17837 0.17711 0.19684 0.11252 0.10592 0.12223 0.16721 0.21195 0.15983 0.11218 0.10208 0.10647 0.19624 0.18230 0.18490 0.21195 0.21195 0.21195 0.16924 0.16268 0.18416 0.09925 0.09476 0.11077 0.15736 0.19544 0.14572 0.10365 0.09383 0.10001 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
68	0	2	0.19411 0.15834 0.15757 0.15611 0.21667 0.21667 0.21667 0.21667 0.21667 0.21667 0.18300 0.18701 0.21241 0.21667 0.21667 0.21057 0.21667 0.21667 0.08228 0.06885 0.06166 0.04719 0.08900 0.03954 0.04509 0.05044 0.07060 0.17089 0.13475 0.14197 0.16336 0.21667 0.15833 0.12568 0.13050 0.15119 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
69	0	2	0.08442 0.06439 0.05497 0.06339 0.12204 0.07393 0.06450 0.07181 0.09338 0.23217 0.22874 0.20731 0.23217 0.23217 0.23217 0.21498 0.21569 0.23217 0.04257 0.03683 0.04680 0.06765 0.12624 0.05286 0.03828 0.03527 0.04314 0.23217 0.20689 0.21801 0.23217 0.23217 0.23217 0.21515 0.20987 0.23217 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
70	0	2	0.17718 0.17412 0.18785 0.19708 0.20486 0.17708 0.15885 0.15198 0.16780 0.10141 0.10929 0.12621 0.16926 0.20586 0.14353 0.10744 0.09465 0.09515 0.20586 0.20189 0.20586 0.20586 0.20586 0.20586 0.18576 0.17444 0.19594 0.11918 0.12341 0.14896 0.20038 0.20586 0.16331 0.11513 0.10339 0.11052 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
71	0	2	0.09719 0.10701 0.15323 0.21092 0.21092 0.17021 0.12362 0.09697 0.09196 0.12831 0.12436 0.15834 0.19265 0.21092 0.15503 0.13063 0.11724 0.12155 0.14689 0.13611 0.17518 0.21092 0.21092 0.21092 0.16624 0.14260 0.14614 0.17269 0.15681 0.17368 0.20719 0.21092 0.21092 0.20254 0.17883 0.17654 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
72	0	2	0.11897 0.09994 0.11622 0.16967 0.24730 0.14488 0.10426 0.10369 0.12897 0.16230 0.15451 0.18552 0.26945 0.26945 0.26945 0.15704 0.14245 0.15228 0.10193 0.09579 0.11663 0.17492 0.26291 0.13085 0.08692 0.08136 0.08990 0.09360 0.10659 0.16203 0.26945 0.26945 0.23038 0.09904 0.08094 0.08124 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
73	0	2	0.11348 0.08695 0.09978 0.17077 0.24214 0.14594 0.11086 0.10149 0.13070 0.17250 0.16639 0.17961 0.24214 0.24214 0.24214 0.24214 0.24214 0.22531 0.04028 0.04604 0.06907 0.14135 0.24214 0.11981 0.07174 0.05139 0.04593 0.09345 0.09714 0.12574 0.24214 0.24214 0.24214 0.18372 0.13343 0.10955 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
74	0	2	0.12822 0.15466 0.16501 0.18883 0.21834 0.14941 0.10824 0.11029 0.11391 0.17312 0.21834 0.21834 0.21834 0.21834 0.19188 0.14009 0.13801 0.14476 0.10512 0.11764 0.12466 0.14767 0.20493 0.13815 0.09795 0.09475 0.10264 0.15788 0.20181 0.21834 0.21834 0.21834 0.20822 0.15288 0.14604 0.14650 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
75	0	2	0.23551 0.21229 0.22926 0.23816 0.23816 0.23816 0.23816 0.23816 0.23816 0.05510 0.05045 0.05924 0.09178 0.16729 0.10546 0.07444 0.06752 0.07134 0.16639 0.15615 0.16838 0.22976 0.23816 0.23816 0.23816 0.21929 0.19882 0.03021 0.02967 0.03946 0.06593 0.14297 0.08035 0.05835 0.04446 0.03799 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
76	0	2	0.07188 0.09172 0.14942 0.26010 0.30809 0.22511 0.13099 0.07982 0.06766 0.07898 0.09619 0.15397 0.25783 0.30809 0.17714 0.11679 0.07773 0.07053 0.06370 0.07647 0.12621 0.24878 0.30809 0.21255 0.12050 0.07879 0.06591 0.06830 0.07461 0.11908 0.21842 0.30809 0.14673 0.10574 0.07585 0.06810 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
77	0	2	0.20472 0.16843 0.15546 0.14574 0.16058 0.15444 0.17412 0.20472 0.20472 0.16624 0.12964 0.13431 0.16216 0.20472 0.17305 0.15743 0.16361 0.18944 0.20435 0.15981 0.14788 0.13849 0.14753 0.14770 0.16368 0.19030 0.20472 0.15438 0.12385 0.12679 0.14572 0.17982 0.16705 0.15147 0.15850 0.16965 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
78	0	2	0.09910 0.12190 0.17589 0.22381 0.22381 0.18555 0.10779 0.07822 0.08220 0.12883 0.13567 0.16614 0.21464 0.22381 0.16960 0.11607 0.10182 0.11260 0.14010 0.17584 0.22381 0.22381 0.22381 0.20571 0.11991 0.09543 0.10553 0.15942 0.17569 0.21474 0.22381 0.22381 0.18359 0.12560 0.10909 0.13139 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
79	0	2	0.05540 0.05235 0.07515 0.08610 0.16798 0.10600 0.08807 0.05606 0.05870 0.23057 0.16627 0.22644 0.24146 0.24146 0.24146 0.23922 0.16052 0.21369 0.07193 0.05701 0.07465 0.07501 0.16666 0.08372 0.07688 0.06257 0.07295 0.23881 0.15778 0.21888 0.24146 0.24146 0.24146 0.21630 0.14724 0.21563 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
80	0	2	0.21313 0.11019 0.11531 0.16337 0.21313 0.21313 0.13816 0.10792 0.17873 0.14727 0.08289 0.08866 0.13678 0.21313 0.21313 0.16755 0.11166 0.13092 0.21313 0.11906 0.11606 0.17804 0.21313 0.21313 0.13582 0.11298 0.18159 0.21313 0.12539 0.11314 0.16793 0.21313 0.21313 0.17781 0.13995 0.19781 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
81	0	2	0.10452 0.08786 0.09712 0.18095 0.23289 0.19068 0.13575 0.11045 0.11075 0.15483 0.13206 0.13501 0.19803 0.23289 0.23289 0.18737 0.15117 0.15425 0.06200 0.06167 0.09680 0.22354 0.23289 0.18831 0.09875 0.06803 0.06036 0.16634 0.13879 0.15758 0.23289 0.23289 0.23289 0.20945 0.17874 0.17112 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
82	0	2	0.13922 0.12577 0.16026 0.24822 0.24822 0.24822 0.16362 0.12957 0.15281 0.15876 0.13336 0.13134 0.13823 0.24781 0.17120 0.14156 0.12961 0.14225 0.13371 0.13209 0.17601 0.24822 0.24822 0.24822 0.17304 0.12966 0.14621 0.11020 0.10190 0.10850 0.10848 0.21900 0.13480 0.10089 0.08331 0.09561 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
83	0	2	0.06604 0.06342 0.08339 0.11592 0.21225 0.12035 0.08745 0.07490 0.06541 0.19818 0.17774 0.20798 0.22515 0.22515 0.22515 0.20884 0.19434 0.18795 0.06932 0.06845 0.08699 0.13507 0.22515 0.14641 0.11467 0.08930 0.07164 0.16753 0.15784 0.18496 0.22515 0.22515 0.22515 0.22515 0.22515 0.18619 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
84	0	2	0.16873 0.15198 0.16662 0.20468 0.21206 0.19891 0.16302 0.15671 0.17785 0.12427 0.09558 0.10126 0.14315 0.21206 0.16877 0.10266 0.09980 0.12720 0.19202 0.17554 0.20024 0.21189 0.21206 0.21206 0.18062 0.16728 0.19509 0.14043 0.11765 0.12980 0.15732 0.21206 0.18391 0.12131 0.11624 0.14302 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
85	0	2	0.09680 0.11652 0.17736 0.25945 0.25945 0.25945 0.16720 0.11179 0.09781 0.05587 0.05891 0.09106 0.13221 0.25945 0.12131 0.09008 0.06038 0.05897 0.20220 0.18637 0.20788 0.25945 0.25945 0.25945 0.18534 0.15990 0.17806 0.07258 0.07054 0.10100 0.13650 0.25945 0.14143 0.10490 0.07543 0.07692 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
86	0	2	0.03000 0.04394 0.05575 0.05517 0.17339 0.05867 0.03653 0.02869 0.02850 0.18115 0.23468 0.23468 0.23468 0.23468 0.23468 0.23468 0.19624 0.17474 0.03868 0.04639 0.04972 0.06624 0.20196 0.08164 0.04302 0.03228 0.03420 0.21909 0.23468 0.23468 0.23468 0.23468 0.23468 0.23468 0.20539 0.19297 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
87	0	2	0.06392 0.07977 0.13445 0.17870 0.20197 0.12976 0.09734 0.07256 0.06341 0.09071 0.11717 0.19195 0.23599 0.23599 0.14260 0.10509 0.08537 0.08191 0.12702 0.15172 0.22495 0.23599 0.23599 0.20558 0.16481 0.13098 0.12030 0.15721 0.21329 0.23599 0.23599 0.23599 0.19768 0.16492 0.14480 0.13610 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
88	0	2	0.04708 0.04893 0.06217 0.07456 0.13593 0.17749 0.09186 0.05614 0.04973 0.07329 0.07091 0.08420 0.11654 0.23896 0.25188 0.14742 0.08739 0.07822 0.18691 0.13680 0.12562 0.16940 0.25188 0.25119 0.15137 0.12433 0.16632 0.21884 0.18415 0.17179 0.25188 0.25188 0.25188 0.25188 0.18577 0.20492 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
89	0	2	0.09284 0.08804 0.11584 0.26086 0.26086 0.24787 0.11722 0.08879 0.11227 0.07896 0.08507 0.13628 0.26086 0.26086 0.26086 0.15256 0.09976 0.09082 0.06246 0.06944 0.10050 0.22709 0.26086 0.23406 0.10943 0.07622 0.07489 0.07037 0.07829 0.12164 0.23863 0.26086 0.23856 0.13473 0.09623 0.07974 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
90	0	2	0.10192 0.08633 0.09472 0.17055 0.25283 0.24826 0.20004 0.15776 0.12851 0.17591 0.16302 0.18569 0.25283 0.25283 0.25283 0.25283 0.23387 0.19833 0.06781 0.05528 0.05814 0.15869 0.25283 0.16579 0.08357 0.05271 0.07480 0.05666 0.05460 0.06634 0.15571 0.25283 0.18607 0.09490 0.06036 0.06219 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
91	0	2	0.18983 0.16338 0.14697 0.12662 0.11657 0.10060 0.10758 0.13852 0.18079 0.18614 0.13549 0.11058 0.10389 0.11745 0.09521 0.10031 0.13373 0.18841 0.21171 0.20561 0.18161 0.17640 0.19356 0.17289 0.18058 0.21171 0.21171 0.21171 0.16840 0.15832 0.16486 0.21171 0.16101 0.16035 0.20133 0.21171 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
92	0	2	0.21562 0.21562 0.18118 0.16348 0.16754 0.14224 0.14478 0.17994 0.21562 0.15990 0.13899 0.10795 0.10407 0.12945 0.09805 0.10995 0.13295 0.14461 0.21562 0.21562 0.18728 0.18549 0.20474 0.16660 0.16395 0.21143 0.21562 0.19155 0.13274 0.11782 0.12567 0.15698 0.11419 0.11617 0.14776 0.21342 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
93	0	2	0.22157 0.15551 0.14680 0.20851 0.22157 0.21660 0.15361 0.15322 0.22157 0.20082 0.15470 0.16838 0.22157 0.22157 0.22157 0.17446 0.16304 0.22049 0.08893 0.06830 0.06270 0.08056 0.11577 0.08788 0.07076 0.07110 0.12362 0.13487 0.12285 0.13740 0.20318 0.22157 0.21722 0.14679 0.12828 0.15677 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
