0.20513 0.18217 0.16775 0.15793 0.18229 0.16243 0.16464 0.15737 0.20223 0.20513 0.15636 0.14009 0.14643 0.20513 0.15931 0.13312 0.14078 0.19838 0.20513 0.15631 0.13916 0.14205 0.18655 0.12035 0.11048 0.11903 0.20200 0.20513 0.14790 0.13361 0.14589 0.20513 0.14059 0.12522 0.14164 0.20513 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21829 0.21444 0.21106 0.17344 0.21829 0.15154 0.16810 0.18210 0.19264 0.21829 0.21829 0.21829 0.21829 0.21829 0.18159 0.20020 0.20926 0.21829 0.07250 0.06334 0.06804 0.09231 0.21829 0.10293 0.07673 0.07000 0.06685 0.12108 0.09807 0.09312 0.10520 0.18449 0.16522 0.16308 0.12886 0.11486 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09959 0.10049 0.11621 0.16322 0.23444 0.16674 0.11707 0.09115 0.09600 0.21527 0.21582 0.22291 0.24136 0.24136 0.24136 0.24136 0.21887 0.21160 0.05156 0.05741 0.06725 0.08872 0.16723 0.08312 0.05601 0.04343 0.04623 0.12970 0.12998 0.13026 0.20399 0.24136 0.24136 0.20501 0.16027 0.13497 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09067 0.09810 0.13962 0.23624 0.23624 0.23624 0.13807 0.10269 0.09916 0.12307 0.12493 0.16091 0.20827 0.23624 0.23624 0.19437 0.14818 0.14633 0.08626 0.08229 0.12808 0.21537 0.23624 0.20796 0.11486 0.08493 0.08757 0.11580 0.11072 0.14087 0.17924 0.23624 0.23166 0.18385 0.13736 0.12935 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.19758 0.17635 0.16587 0.17552 0.21330 0.21330 0.21330 0.21330 0.21330 0.09849 0.10740 0.11484 0.12349 0.17587 0.16896 0.13843 0.11632 0.10647 0.17738 0.15588 0.16176 0.17204 0.21330 0.21330 0.18530 0.17897 0.19837 0.10622 0.11524 0.12995 0.14284 0.19424 0.18185 0.14403 0.12091 0.11179 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21167 0.21167 0.14499 0.10168 0.11951 0.12118 0.13737 0.14380 0.20230 0.20554 0.15830 0.13579 0.14709 0.19182 0.20978 0.21167 0.21167 0.21167 0.19025 0.14063 0.10818 0.09700 0.12852 0.12522 0.15250 0.17933 0.20564 0.16263 0.16370 0.14336 0.15644 0.17985 0.15047 0.15923 0.17234 0.17196 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.14853 0.09557 0.10876 0.24113 0.25476 0.23632 0.10036 0.08985 0.13656 0.09498 0.07850 0.09894 0.20287 0.25476 0.17154 0.08456 0.07319 0.08651 0.25476 0.12357 0.13601 0.22664 0.25476 0.22559 0.12759 0.11948 0.23181 0.13800 0.09654 0.13114 0.19891 0.25476 0.16213 0.09559 0.08624 0.12363 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.14674 0.11968 0.11533 0.13860 0.20525 0.16998 0.14755 0.13616 0.14629 0.18481 0.15502 0.16261 0.21409 0.22029 0.22029 0.19230 0.17356 0.17699 0.06396 0.06647 0.07388 0.09224 0.15960 0.11660 0.09107 0.06556 0.06275 0.19927 0.20030 0.21168 0.22029 0.22029 0.22029 0.22029 0.19119 0.19334 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08795 0.10387 0.14700 0.21360 0.22069 0.15245 0.12637 0.09749 0.08403 0.11124 0.12796 0.16720 0.22069 0.22069 0.17435 0.15846 0.12757 0.10829 0.13668 0.17530 0.22069 0.22069 0.22069 0.19419 0.16621 0.13101 0.12102 0.13660 0.15919 0.20481 0.22069 0.22069 0.18364 0.16000 0.13351 0.12950 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12035 0.11058 0.11754 0.15271 0.20779 0.16032 0.11786 0.11134 0.11916 0.18282 0.15644 0.16959 0.18835 0.20779 0.16616 0.15434 0.15521 0.16806 0.12497 0.11249 0.11846 0.16485 0.20779 0.16326 0.12770 0.12366 0.13267 0.20488 0.17087 0.19209 0.20779 0.20779 0.20779 0.20779 0.20779 0.20779 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16528 0.18103 0.19977 0.20998 0.20998 0.19505 0.14857 0.14886 0.16296 0.13249 0.11896 0.13744 0.18041 0.20800 0.12886 0.10868 0.11556 0.13236 0.17872 0.18369 0.20176 0.20998 0.20998 0.20019 0.15997 0.15474 0.16739 0.13998 0.12658 0.14410 0.18659 0.20998 0.13876 0.11855 0.12309 0.13873 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20586 0.20586 0.20586 0.19105 0.16942 0.15000 0.15813 0.17296 0.20586 0.12332 0.10220 0.08794 0.06454 0.07486 0.04876 0.05236 0.06733 0.10829 0.20586 0.20444 0.20586 0.18810 0.19321 0.20586 0.20586 0.19947 0.20586 0.20586 0.20586 0.19001 0.13999 0.14344 0.12655 0.12863 0.14697 0.19974 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13757 0.19651 0.21687 0.13464 0.10676 0.09193 0.08733 0.08954 0.10485 0.21687 0.21687 0.21687 0.21687 0.21687 0.21687 0.21687 0.21687 0.21687 0.10425 0.18477 0.21687 0.14495 0.08049 0.05760 0.05338 0.05731 0.06777 0.14440 0.19018 0.21687 0.21687 0.18371 0.15867 0.15777 0.13993 0.13157 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13214 0.12853 0.14414 0.15740 0.17019 0.14500 0.13024 0.12337 0.12937 0.21167 0.17487 0.16731 0.18716 0.21167 0.18555 0.16283 0.17695 0.21167 0.11027 0.12262 0.14183 0.16170 0.17690 0.14583 0.11700 0.10153 0.10222 0.20435 0.16393 0.19365 0.21167 0.21167 0.21167 0.17184 0.16110 0.20662 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08924 0.09450 0.10713 0.14532 0.19550 0.21101 0.21101 0.19012 0.11138 0.12295 0.12765 0.15453 0.16811 0.21101 0.20153 0.21101 0.14984 0.12605 0.09912 0.13351 0.17101 0.19501 0.19482 0.17775 0.17548 0.12836 0.09522 0.16505 0.20347 0.21101 0.21101 0.21101 0.16459 0.17473 0.14268 0.14149 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.07848 0.08497 0.09875 0.12647 0.16118 0.14810 0.12709 0.09841 0.08175 0.16458 0.17233 0.19628 0.21597 0.21597 0.21597 0.21597 0.19629 0.16882 0.11171 0.12783 0.14756 0.15619 0.15838 0.12739 0.10769 0.09210 0.09445 0.21597 0.21597 0.21597 0.21597 0.21597 0.21597 0.20265 0.17604 0.17931 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08053 0.08610 0.11383 0.11591 0.13108 0.09588 0.08736 0.06993 0.07598 0.22906 0.22906 0.22906 0.22906 0.22906 0.20993 0.19581 0.19778 0.22745 0.06397 0.06564 0.08009 0.07690 0.11107 0.08203 0.08278 0.06465 0.06641 0.22906 0.22906 0.22906 0.22906 0.22871 0.19895 0.19597 0.19572 0.20841 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13737 0.14755 0.16081 0.14702 0.16983 0.14841 0.17074 0.15353 0.14230 0.17060 0.19480 0.20314 0.20314 0.19876 0.17785 0.18169 0.17121 0.16478 0.10327 0.09986 0.10703 0.10710 0.15406 0.13900 0.16850 0.13870 0.11427 0.16282 0.17450 0.20314 0.20314 0.20314 0.20314 0.20314 0.19107 0.16943 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09042 0.10666 0.13208 0.11669 0.12159 0.11427 0.11347 0.08884 0.07962 0.17783 0.17197 0.19825 0.23133 0.23133 0.23133 0.23133 0.23133 0.18866 0.10159 0.11956 0.14101 0.13106 0.13993 0.13602 0.14500 0.11878 0.10390 0.14928 0.15185 0.17924 0.23133 0.23133 0.23133 0.22614 0.17490 0.15175 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08570 0.09731 0.10128 0.08778 0.11544 0.08803 0.08464 0.06509 0.06845 0.17770 0.17520 0.19445 0.22102 0.22102 0.22102 0.21539 0.18294 0.17680 0.11442 0.11528 0.12498 0.12484 0.16936 0.16391 0.17520 0.12695 0.10487 0.19201 0.19037 0.20746 0.22102 0.22102 0.22102 0.22102 0.21636 0.19700 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08603 0.09690 0.12127 0.16046 0.26283 0.15638 0.09971 0.08021 0.08082 0.08712 0.10513 0.16385 0.26283 0.26283 0.26283 0.14733 0.09722 0.08497 0.14073 0.15653 0.17677 0.14278 0.21918 0.12108 0.09405 0.08435 0.11426 0.13488 0.14936 0.21435 0.26283 0.26283 0.26283 0.15847 0.11208 0.11647 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.10726 0.11455 0.11822 0.11183 0.13691 0.15156 0.14925 0.12957 0.11552 0.16823 0.19588 0.20525 0.20525 0.20525 0.20525 0.19511 0.17629 0.16555 0.12969 0.11958 0.11662 0.11466 0.13763 0.15569 0.17272 0.15122 0.13702 0.17753 0.19927 0.20525 0.20525 0.20525 0.20525 0.20525 0.18728 0.17758 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20824 0.20256 0.21725 0.21725 0.21725 0.21725 0.21725 0.21023 0.21641 0.12132 0.07669 0.11245 0.08998 0.16966 0.08250 0.08728 0.06784 0.11914 0.21725 0.21725 0.21725 0.21725 0.21725 0.21725 0.21725 0.19442 0.20319 0.10028 0.06003 0.08038 0.07577 0.16757 0.06668 0.06221 0.04753 0.09544 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09142 0.08635 0.08944 0.06882 0.08661 0.06848 0.07645 0.08195 0.10514 0.23450 0.23450 0.23450 0.23450 0.23450 0.23450 0.23450 0.23450 0.23450 0.05866 0.06976 0.08041 0.05607 0.07304 0.04900 0.06401 0.06848 0.06001 0.23450 0.23450 0.23450 0.20630 0.19047 0.16902 0.18879 0.21039 0.21922 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.07014 0.08373 0.11480 0.12586 0.12189 0.07831 0.06399 0.05514 0.06068 0.16125 0.16582 0.21146 0.22119 0.22119 0.18582 0.14870 0.13249 0.15071 0.12469 0.13807 0.15377 0.19069 0.19446 0.15671 0.13399 0.11030 0.11368 0.22119 0.22119 0.22119 0.22119 0.22119 0.22119 0.22119 0.20160 0.22119 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12346 0.13138 0.14541 0.16621 0.19438 0.19551 0.17793 0.14235 0.12086 0.17527 0.17870 0.19233 0.20588 0.20588 0.20588 0.18825 0.17187 0.17006 0.13004 0.13515 0.14548 0.15588 0.18681 0.19612 0.18745 0.15203 0.12687 0.12888 0.12384 0.12927 0.16188 0.20588 0.19826 0.16972 0.14583 0.13585 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11058 0.14959 0.21114 0.21114 0.17588 0.14485 0.14324 0.11632 0.10411 0.13648 0.14475 0.18716 0.20206 0.18027 0.18476 0.21114 0.19093 0.15316 0.08857 0.09632 0.13135 0.14806 0.18604 0.21114 0.21114 0.14582 0.10562 0.13508 0.12845 0.13766 0.15191 0.19584 0.21114 0.21114 0.21114 0.17147 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16512 0.17619 0.19624 0.18570 0.21432 0.21432 0.21432 0.21012 0.17041 0.10707 0.09664 0.10804 0.14560 0.21432 0.19550 0.17678 0.14390 0.11725 0.11946 0.09653 0.09635 0.12058 0.19285 0.21432 0.21432 0.21432 0.15551 0.09383 0.07525 0.08161 0.13025 0.21432 0.21070 0.20456 0.15058 0.11189 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.05722 0.05736 0.06646 0.07451 0.11282 0.10047 0.10397 0.07986 0.06198 0.18428 0.18025 0.20971 0.24777 0.24777 0.23912 0.22063 0.18397 0.17114 0.06949 0.09265 0.13710 0.12307 0.11873 0.07796 0.06815 0.05220 0.05356 0.23576 0.24106 0.24777 0.24777 0.24777 0.24777 0.19311 0.15684 0.18981 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.13772 0.13174 0.15108 0.18529 0.20706 0.20706 0.19978 0.17942 0.16114 0.13036 0.11942 0.14444 0.18963 0.20706 0.20706 0.20706 0.17830 0.15536 0.12467 0.14606 0.18749 0.20455 0.20706 0.18051 0.14585 0.12704 0.12210 0.10178 0.12010 0.16882 0.19741 0.20706 0.17595 0.13645 0.10869 0.09916 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08039 0.07632 0.07628 0.07852 0.09988 0.12395 0.15061 0.12383 0.09289 0.16022 0.15003 0.15848 0.18196 0.18716 0.20073 0.20881 0.20382 0.17879 0.12904 0.14062 0.15012 0.16194 0.18574 0.17912 0.17935 0.14728 0.12857 0.19761 0.19852 0.20881 0.20881 0.20881 0.20881 0.20881 0.20881 0.20150 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12002 0.12555 0.13782 0.15258 0.18774 0.18409 0.17324 0.13295 0.11777 0.15889 0.16338 0.17539 0.18438 0.20783 0.19814 0.18460 0.15468 0.15393 0.11030 0.11180 0.12845 0.14351 0.20418 0.20783 0.20783 0.16749 0.12296 0.14011 0.14737 0.16762 0.18583 0.20783 0.20783 0.20783 0.16730 0.13922 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09049 0.10217 0.19372 0.18214 0.19647 0.11440 0.10245 0.08826 0.08699 0.21828 0.20685 0.23169 0.23169 0.23169 0.23169 0.23169 0.23169 0.23169 0.09891 0.09671 0.11970 0.10486 0.14473 0.07804 0.07336 0.06694 0.08251 0.13835 0.13031 0.15937 0.18631 0.23169 0.20976 0.20367 0.14788 0.13853 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08737 0.08985 0.11352 0.10748 0.11535 0.11192 0.12740 0.11789 0.10172 0.21013 0.18893 0.20288 0.19683 0.20753 0.22647 0.22647 0.22647 0.22647 0.09706 0.09574 0.10917 0.10792 0.11689 0.11133 0.14097 0.13970 0.11597 0.22647 0.17245 0.15540 0.15498 0.17648 0.21925 0.22647 0.22647 0.22647 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.07122 0.08117 0.09731 0.10887 0.13947 0.10356 0.09470 0.06965 0.06637 0.15538 0.16586 0.20169 0.23163 0.23163 0.23163 0.22470 0.17996 0.15606 0.13081 0.15198 0.15715 0.14278 0.15513 0.12513 0.11932 0.09011 0.10135 0.17207 0.18283 0.19512 0.23163 0.23163 0.23163 0.23163 0.22928 0.17283 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.05283 0.04860 0.05848 0.05922 0.07163 0.06782 0.07033 0.06486 0.05917 0.22519 0.20560 0.22519 0.22519 0.22519 0.22519 0.20016 0.20651 0.22519 0.09225 0.09633 0.10378 0.09370 0.10505 0.10351 0.09544 0.08802 0.09091 0.22519 0.22519 0.22519 0.22519 0.22519 0.22519 0.22519 0.21008 0.22519 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08363 0.07750 0.08210 0.09420 0.10967 0.10060 0.10597 0.11010 0.10307 0.21728 0.18911 0.20481 0.22372 0.22372 0.22372 0.22372 0.22372 0.22372 0.06847 0.06675 0.07721 0.09250 0.09823 0.08039 0.08087 0.07764 0.07347 0.22372 0.19137 0.20753 0.22372 0.22372 0.22372 0.22372 0.22372 0.22372 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21321 0.16897 0.16523 0.17913 0.21198 0.20339 0.21415 0.22843 0.22843 0.22843 0.22843 0.22843 0.22843 0.22843 0.22843 0.22843 0.22843 0.22843 0.05742 0.06143 0.06729 0.07059 0.08719 0.06865 0.06852 0.06222 0.05650 0.07693 0.07547 0.08588 0.11454 0.22843 0.12218 0.08170 0.07702 0.07550 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.10205 0.11420 0.13706 0.16363 0.22293 0.21140 0.19062 0.14028 0.11310 0.15195 0.16479 0.20572 0.22293 0.22293 0.22293 0.22293 0.17372 0.15721 0.07994 0.08125 0.09807 0.11554 0.16699 0.16914 0.17925 0.12989 0.09308 0.11399 0.12382 0.15997 0.21251 0.22293 0.22293 0.19279 0.13932 0.11894 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.08634 0.09150 0.09732 0.06453 0.07660 0.04839 0.06150 0.08106 0.07842 0.22469 0.22469 0.22469 0.18812 0.17376 0.14085 0.17789 0.22469 0.22469 0.20624 0.17098 0.14841 0.11413 0.11092 0.08069 0.08852 0.11324 0.17056 0.22469 0.22469 0.22469 0.22469 0.19796 0.16114 0.17903 0.22157 0.22469 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.17471 0.16276 0.13854 0.12738 0.15871 0.13956 0.15274 0.16580 0.18459 0.14133 0.14241 0.15649 0.15361 0.16824 0.12164 0.11201 0.11229 0.12647 0.21715 0.20272 0.18909 0.20491 0.21715 0.21715 0.21715 0.21715 0.21715 0.13131 0.11865 0.13295 0.15854 0.20310 0.16292 0.14501 0.13645 0.14112 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09917 0.09913 0.10568 0.10277 0.11481 0.10153 0.10696 0.09349 0.09554 0.21360 0.21360 0.21360 0.21360 0.21360 0.21360 0.21360 0.21360 0.21360 0.09806 0.09825 0.11163 0.13089 0.14284 0.11303 0.10914 0.09835 0.09550 0.21360 0.19447 0.19571 0.21360 0.21360 0.20251 0.20311 0.19854 0.21360 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16189 0.15848 0.14860 0.15431 0.19938 0.14690 0.14510 0.14669 0.15640 0.18394 0.12056 0.11923 0.16676 0.21667 0.14260 0.10860 0.11592 0.21196 0.17434 0.17531 0.16372 0.17425 0.21667 0.18892 0.18094 0.18206 0.17751 0.13932 0.13565 0.14688 0.21079 0.21667 0.19461 0.13924 0.12707 0.14811 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11549 0.07797 0.07067 0.06286 0.09555 0.05128 0.06546 0.06272 0.11670 0.16914 0.11636 0.09323 0.09031 0.12760 0.08919 0.10477 0.09937 0.16831 0.23648 0.23648 0.23648 0.22841 0.22693 0.17151 0.17267 0.20747 0.23648 0.23648 0.23648 0.22336 0.18028 0.18200 0.14725 0.16277 0.20529 0.23648 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.10797 0.10035 0.10441 0.11393 0.19690 0.20998 0.20998 0.15009 0.12777 0.20206 0.17601 0.15490 0.15769 0.20998 0.20998 0.20998 0.20998 0.20998 0.11713 0.12742 0.12592 0.11526 0.13387 0.11306 0.10670 0.09547 0.10769 0.20998 0.20282 0.19153 0.16982 0.19019 0.17476 0.17924 0.17262 0.20998 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.04211 0.04713 0.06122 0.05984 0.09556 0.06098 0.05570 0.04371 0.04128 0.21466 0.23145 0.23145 0.23145 0.23145 0.23145 0.23145 0.23145 0.21349 0.04220 0.03772 0.04333 0.04631 0.08496 0.04862 0.05310 0.04886 0.04480 0.22374 0.22597 0.23145 0.23145 0.23145 0.23145 0.23145 0.23145 0.23145 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06471 0.07437 0.08407 0.06748 0.15584 0.07214 0.08826 0.06713 0.05679 0.20231 0.21924 0.22902 0.22902 0.22902 0.22902 0.22902 0.21400 0.18584 0.06365 0.07007 0.08019 0.06953 0.15449 0.07307 0.07740 0.05985 0.05791 0.21670 0.22902 0.22902 0.22902 0.22902 0.22902 0.22902 0.19764 0.19164 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06612 0.08722 0.11770 0.14846 0.22154 0.11979 0.12209 0.08442 0.06669 0.17681 0.21427 0.22154 0.19533 0.22154 0.20673 0.22154 0.22154 0.22154 0.05802 0.06246 0.07936 0.11824 0.22154 0.12317 0.11444 0.07547 0.05579 0.15348 0.14774 0.15962 0.16925 0.22154 0.22154 0.22154 0.22154 0.21684 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
